Total sizes:,,,
Used static DRAM,73828 bytes (50752 remain 59.3% used),,,
.data size,24908 bytes,,,
.bss  size,48920 bytes,,,
Used static IRAM,130634 bytes (438 remain 99.7% used),,,
.text size,129607 bytes,,,
.vectors size,1027 bytes,,,
Used Flash size ,1349255 bytes,,,
.text,1040963 bytes,,,
.rodata,308036 bytes,,,
Total image size,1504797 bytes (.bin may be padded larger),,,
Per-file contributions to ELF file:
Object File,DRAM .data,& 0.bss,IRAM0 .text,& 0.vectors,ram_st_total,Flash .text,& .rodata,& .rodata_noload,& .appdesc
pthread.c.obj,8,8,0,0,16,683,124391,0,0
x509_crt_bundle.S.obj,0,0,0,0,0,0,64061,0,0
ecp_curves.c.obj,0,0,0,0,0,6915,29540,0,0
phy_chip_v7.o,250,536,2182,0,2968,15864,0,0,0
mp3_decoder.c.obj,0,0,0,0,0,3739,14461,0,0
http_parser.c.obj,0,0,0,0,0,15205,734,0,0
ieee80211_output.o,2,21,2079,0,2102,12948,548,102,0
pp.o,1154,53,7264,0,8471,5620,639,0,0
wl_cnx.o,2,3889,277,0,4168,13313,1036,2447,0
libc_a-vfprintf.o,0,0,0,0,0,13553,576,0,0
phy_chip_v7_cal.o,175,54,4039,0,4268,9733,0,0,0
ieee80211_sta.o,12,38,1442,0,1492,11401,1035,1989,0
libc_a-svfprintf.o,0,0,0,0,0,13137,576,0,0
ieee80211_ioctl.o,4,112,271,0,387,11213,1941,524,0
pm.o,44,488,3335,0,3867,8795,1031,0,0
ff.c.obj,0,10,0,0,10,13005,185,0,0
ieee80211_hostap.o,1,41,0,0,42,11044,1030,580,0
tasks.c.obj,16,696,3172,0,3884,7712,701,0,0
ieee80211_scan.o,18,293,0,0,311,10963,591,2979,0
lld_evt.o,81,102,7115,0,7298,4305,0,0,0
phy_chip_v7_ana.o,167,50,2689,0,2906,8186,0,0,0
sae.c.obj,0,0,0,0,0,10971,32,0,0
sockets.c.obj,0,608,0,0,608,10559,330,0,0
nd6.c.obj,8,932,0,0,940,10764,111,0,0
ieee80211_ht.o,1,4,1173,0,1178,8403,1206,47,0
lld.o,2,0,59,0,61,10423,0,0,0
libc_a-svfiprintf.o,0,0,0,0,0,9394,1048,0,0
uart.c.obj,56,13,2406,0,2475,7483,471,0,0
libc_a-vfiprintf.o,0,0,0,0,0,9592,576,0,0
libc_a-svfscanf.o,0,0,0,0,0,9009,758,0,0
pvmp3_tables.cpp.obj,0,0,0,0,0,0,9442,0,0
ecp.c.obj,0,72,0,0,72,8892,236,0,0
tcp_in.c.obj,0,52,0,0,52,8698,154,0,0
llm.o,0,112,74,0,186,8751,0,0,0
wpa.c.obj,0,872,0,0,872,8792,0,0,0
ssl_tls.c.obj,26,0,0,0,26,8489,220,0,0
libc_a-svfiscanf.o,0,0,0,0,0,8157,318,0,0
trc.o,664,104,1441,0,2209,5388,906,0,0
wdev.o,121,133,4221,0,4475,3435,500,0,0
ble_gap.c.obj,0,132,0,0,132,8239,25,0,0
ble_sm.c.obj,0,436,0,0,436,7997,104,0,0
downloader.cpp.obj,0,11354,0,0,11354,8022,0,0,0
wpa_auth.c.obj,0,68,0,0,68,7662,0,0,0
esp_http_client.c.obj,0,0,0,0,0,7201,164,0,0
i2c.c.obj,48,10,1262,0,1320,5455,330,0,0
ble_gattc.c.obj,0,268,0,0,268,6651,351,0,0
lmac.o,48,181,1803,0,2032,4379,680,0,0
ieee80211_input.o,0,0,0,0,0,6337,483,1217,0
tlsf.c.obj,0,0,5391,0,5391,1133,276,0,0
cow-string-inst.o,0,16,0,0,16,6595,79,0,0
system.cpp.obj,0,5,0,0,5,6604,0,0,0
rsa.c.obj,0,0,0,0,0,6593,0,0,0
ble_att_svr.c.obj,0,846,0,0,846,6510,0,0,0
arch_main.o,492,19,941,0,1452,4975,0,0,0
wdt_hal_iram.c.obj,4832,0,1516,0,6348,0,0,0,0
ssl_tls12_server.c.obj,0,0,0,0,0,6192,6,0,0
gpio.c.obj,36,0,413,0,449,5154,500,0,0
tcp_out.c.obj,0,0,0,0,0,5677,426,0,0
audio_element.c.obj,0,0,0,0,0,5958,135,0,0
x509_crt.c.obj,0,0,0,0,0,6021,45,0,0
dhcp.c.obj,0,64,0,0,64,5771,226,0,0
tcp.c.obj,2,23,0,0,25,5573,368,0,0
i2s_common.c.obj,0,0,312,0,312,5337,251,0,0
api_msg.c.obj,0,0,0,0,0,5546,320,0,0
esp_sha512.c.obj,0,0,0,0,0,5055,768,0,0
sdmmc_host.c.obj,0,48,0,0,48,5446,337,0,0
ringbuf.c.obj,0,0,3304,0,3304,1766,605,0,0
spi_master.c.obj,0,12,2785,0,2797,2514,342,0,0
ssl_msg.c.obj,0,0,0,0,0,5510,0,0,0
esp_sha1.c.obj,0,0,0,0,0,5444,64,0,0
ieee80211_nvs.o,4,1284,0,0,1288,4915,491,0,0
ssl_tls12_client.c.obj,0,0,0,0,0,5320,0,0,0
ble_gatts.c.obj,28,54,0,0,82,5240,4,0,0
bignum.c.obj,0,0,0,0,0,5100,167,0,0
spi_common.c.obj,131,33,125,0,289,4763,205,0,0
ieee80211_api.o,20,17,0,0,37,4618,450,0,0
i2s_pdm.c.obj,0,0,0,0,0,4693,368,0,0
dns.c.obj,0,1323,0,0,1323,4941,88,0,0
string-inst.o,0,0,0,0,0,4857,96,0,0
vfs_uart.c.obj,116,20,234,0,370,4194,311,0,0
esp_netif_lwip.c.obj,0,21,0,0,21,4760,38,0,0
nvs_page.cpp.obj,0,0,0,0,0,4713,0,0,0
hli_vectors.S.obj,4380,0,281,0,4661,0,0,0,0
vfs_fat.c.obj,0,12,0,0,12,4568,84,0,0
vfs.c.obj,192,40,73,0,305,4363,15,0,0
nvs_storage.cpp.obj,0,0,0,0,0,4559,0,0,0
npl_os_freertos.c.obj,8,1705,0,0,1713,3787,732,0,0
bt.c.obj,126,0,800,0,926,2882,700,0,0
NimBLEAdvertising.cpp.ob,0,0,0,0,0,4465,0,0,0
lld_pdu.o,63,47,3416,0,3526,887,45,0,0
port.c.obj,3084,40,745,0,3869,501,56,0,0
queue.c.obj,0,0,1219,0,1219,2462,535,0,0
ip6.c.obj,0,0,0,0,0,3990,18,0,0
libc_a-strtod.o,0,0,0,0,0,3884,104,0,0
mpeg_parser.c.obj,0,0,0,0,0,3853,84,0,0
ieee80211_supplicant.o,4,160,0,0,164,3767,122,265,0
NimBLEServer.cpp.obj,4,0,0,0,4,3802,76,0,0
udp.c.obj,2,4,0,0,6,3759,50,0,0
hal_mac.o,0,0,527,0,527,3247,6,0,0
esp_sha256.c.obj,0,0,0,0,0,3389,320,0,0
esp_mmu_map.c.obj,4,124,753,0,881,2803,142,0,0
netif.c.obj,0,265,0,0,265,3327,303,0,0
coexist_scheme.o,1181,60,113,0,1354,2311,22,0,0
sdmmc_cmd.c.obj,0,0,0,0,0,3361,230,0,0
libc_a-dtoa.o,0,0,0,0,0,3569,0,0,0
pkparse.c.obj,0,0,0,0,0,3567,0,0,0
intr_alloc.c.obj,8,22,769,0,799,2655,131,0,0
aria.c.obj,0,0,0,0,0,2479,1072,0,0
dbg_task.o,0,0,0,0,0,3185,328,0,0
i2s_stream_idf5.c.obj,0,344,0,0,344,3426,41,0,0
ble_app.cpp.obj,8,4,0,0,12,3331,100,0,0
rtc_clk.c.obj,23,4,3317,0,3344,0,0,0,0
sdspi_host.c.obj,0,12,0,0,12,3271,27,0,0
esp_flash_api.c.obj,84,0,2851,0,2935,24,245,0,0
dhcpserver.c.obj,0,0,0,0,0,3137,27,0,0
cJSON.c.obj,12,8,0,0,20,3088,0,0,0
cipher.c.obj,0,0,0,0,0,3100,0,0,0
esp_tls.c.obj,0,0,0,0,0,3083,0,0,0
sha3.c.obj,0,0,0,0,0,3025,48,0,0
sae_pk.c.obj,0,0,0,0,0,2012,1056,0,0
wpa_common.c.obj,0,0,0,0,0,3039,12,0,0
x509.c.obj,0,0,0,0,0,3034,0,0,0
libm_a-e_pow.o,0,0,0,0,0,2970,48,0,0
spi_flash_chip_generic.c,250,0,2750,0,3000,0,0,0,0
ts_parser.c.obj,0,0,0,0,0,2947,0,0,0
libc_a-mprec.o,0,0,0,0,0,2638,296,0,0
ieee80211_timer.o,256,0,0,0,256,1442,1193,0,0
esp_tls_mbedtls.c.obj,0,4,0,0,4,2770,92,0,0
ble_sm_sc.c.obj,0,97,0,0,97,2803,50,0,0
periph_ctrl.c.obj,8,34,508,0,550,2254,63,0,0
etharp.c.obj,0,241,0,0,241,2710,121,0,0
ieee80211.o,0,680,0,0,680,2369,462,0,0
esp_event.c.obj,0,0,0,0,0,2709,121,0,0
llm_hci.o,0,0,0,0,0,2803,0,0,0
spi_hal_iram.c.obj,48,0,2715,0,2763,0,0,0,0
i2s_std.c.obj,0,0,0,0,0,2546,163,0,0
pbuf.c.obj,0,1,0,0,1,2536,170,0,0
sdmmc_sd.c.obj,0,0,0,0,0,2438,268,0,0
i2s_hal.c.obj,0,0,0,0,0,2695,0,0,0
esf_buf.o,328,192,589,0,1109,1306,449,0,0
huart.o,0,4,1006,0,1010,1613,0,0,0
esp_wpa3.c.obj,8,156,0,0,164,2559,0,0,0
rwble.o,98,84,2443,0,2625,23,0,0,0
transport_ssl.c.obj,0,0,0,0,0,2523,24,0,0
ecdsa.c.obj,0,0,0,0,0,2452,0,0,0
NimBLECharacteristic.cpp,4,0,0,0,4,2394,40,0,0
os_mbuf.c.obj,8,0,0,0,8,2408,20,0,0
rf_espressif.o,5,0,511,0,516,1886,15,0,0
llc_hci.o,0,4,280,0,284,2109,7,0,0
ble_sm_alg.c.obj,0,128,0,0,128,2291,101,0,0
hci_tl.o,0,1,396,0,397,1975,0,0,0
ble_hs_resolv.c.obj,0,425,0,0,425,2366,0,0,0
crypto_mbedtls-ec.c.obj,0,0,0,0,0,2361,0,0,0
oid.c.obj,0,0,0,0,0,795,1541,0,0
md.c.obj,0,0,0,0,0,2249,80,0,0
ieee802_11.c.obj,0,0,0,0,0,2301,0,0,0
pvmp3_framedecoder.cpp.o,0,0,0,0,0,2268,0,0,0
esp_aes_gcm.c.obj,0,0,0,0,0,2139,128,0,0
task_wdt.c.obj,33,5,0,0,38,2037,115,0,0
bignum_core.c.obj,0,0,0,0,0,2165,0,0,0
wpa_auth_ie.c.obj,0,0,0,0,0,2152,0,0,0
llc_llcp.o,0,0,412,0,412,1738,0,0,0
raw.c.obj,0,4,0,0,4,2060,28,0,0
coexist_core.o,277,1,941,0,1219,840,0,0,0
ble_store_config.c.obj,0,791,0,0,791,2045,0,0,0
if_hwctrl.o,0,41,40,0,81,1957,38,150,0
player.cpp.obj,0,211,0,0,211,1946,88,0,0
bt_bb.o,0,4,2026,0,2030,0,0,0,0
NimBLEDevice.cpp.obj,4,39,0,0,43,2001,4,0,0
spi_flash_hal_iram.c.obj,0,0,2006,0,2006,0,0,0,0
spi_bus_lock.c.obj,17,0,1303,0,1320,571,102,0,0
phy_init.c.obj,16,17,220,0,253,1490,244,0,0
ssl_ciphersuites.c.obj,0,240,0,0,240,274,1688,0,0
es8388.c.obj,40,8,0,0,48,1883,28,0,0
sdmmc_transaction.c.obj,0,85,0,0,85,1791,148,0,0
nvs_api.cpp.obj,0,16,0,0,16,1919,0,0,0
esp_id3_parse.c.obj,0,0,0,0,0,1759,152,0,0
audio_pipeline.c.obj,0,4,0,0,4,1798,103,0,0
ssl_client.c.obj,0,0,0,0,0,1835,0,0,0
vfs_fat_sdmmc.c.obj,4,8,0,0,12,1780,48,0,0
rwip.o,0,12,216,0,228,1589,12,0,0
heap_caps.c.obj,4,4,1379,0,1387,234,189,0,0
xtensa_vectors.S.obj,20,0,1314,424,1758,0,36,0,0
esp_err_to_name.c.obj,0,0,0,0,0,51,1742,0,0
NimBLEScan.cpp.obj,0,0,0,0,0,1788,0,0,0
sdmmc_mmc.c.obj,0,0,0,0,0,1649,135,0,0
ble_hs_hci_evt.c.obj,0,0,0,0,0,1581,194,0,0
esp_adapter.c.obj,472,5,324,0,801,979,0,0,0
api_lib.c.obj,0,0,0,0,0,1684,83,0,0
ble_hs.c.obj,0,204,0,0,204,1698,68,0,0
mld6.c.obj,0,1,0,0,1,1750,0,0,0
cipher_wrap.c.obj,28,0,0,0,28,646,1068,0,0
esp_clock_output.c.obj,112,4,0,0,116,1535,92,0,0
ble_att_clt.c.obj,0,0,0,0,0,1719,0,0,0
wpa_ie.c.obj,0,0,0,0,0,1695,19,0,0
fatfs_stream.c.obj,0,0,0,0,0,1680,31,0,0
sdmmc_common.c.obj,0,0,0,0,0,1522,157,0,0
ip4.c.obj,0,6,0,0,6,1654,22,0,0
pvmp3_decode_huff_cw.cpp,0,0,0,0,0,1668,0,0,0
ieee80211_crypto.o,0,116,0,0,116,1379,289,0,0
ccm.c.obj,0,0,0,0,0,1664,0,0,0
pvmp3_mpeg2_stereo_proc.,0,0,0,0,0,1598,32,0,0
mmu_hal.c.obj,206,0,1421,0,1627,0,0,0,0
esp_timer.c.obj,8,8,787,0,803,796,21,0,0
igmp.c.obj,0,9,0,0,9,1578,28,0,0
wl_chm.o,4,252,30,0,286,1498,44,200,0
ea.o,0,4,1282,0,1286,253,0,0,0
rsa_alt_helpers.c.obj,0,0,0,0,0,1526,0,0,0
esp_peripherals.c.obj,0,0,0,0,0,1392,131,0,0
vhci.o,0,4,655,0,659,842,0,0,0
pvmp3_stereo_proc.cpp.ob,0,0,0,0,0,1461,32,0,0
ble_l2cap_sig.c.obj,0,57,0,0,57,1379,108,0,0
libc_a-mktime.o,0,0,0,0,0,1390,96,0,0
wifi.cpp.obj,0,6,0,0,6,1484,0,0,0
libc_a-strerror.o,0,0,0,0,0,906,572,0,0
esp_aes.c.obj,8,0,0,0,8,1458,0,0,0
sys_arch.c.obj,0,12,0,0,12,1277,165,0,0
timers.c.obj,8,304,0,0,312,1305,110,0,0
ieee80211_crypto_ccmp.o,24,0,0,0,24,1090,307,0,0
ble_hs_adv.c.obj,0,0,0,0,0,1386,0,0,0
pkcs12.c.obj,0,0,0,0,0,1386,0,0,0
pvmp3_dequantize_sample.,0,0,0,0,0,1248,132,0,0
heap_caps_init.c.obj,8,4,0,0,12,1319,49,0,0
esp_bignum.c.obj,0,0,0,0,0,1338,31,0,0
llc.o,0,37,48,0,85,1320,0,0,0
cpu_start.c.obj,0,5,1020,0,1025,348,0,0,0
ble_hs_hci.c.obj,0,362,0,0,362,1364,0,0,0
rtc_io.c.obj,0,0,0,0,0,1116,245,0,0
audio_event_iface.c.obj,0,0,0,0,0,1301,54,0,0
coexist_arbit.o,186,0,705,0,891,464,0,0,0
ffunicode.c.obj,0,0,0,0,0,390,942,0,0
libc_a-gdtoa-gethex.o,0,0,0,0,0,1330,0,0,0
initializer.cpp.obj,0,8192,0,0,8192,1326,0,0,0
pvmp3_equalizer.cpp.obj,0,0,0,0,0,301,1024,0,0
ringbuf.c.obj,0,0,0,0,0,1314,10,0,0
esp_alc.c.obj,0,0,0,0,0,1295,0,0,0
NimBLEService.cpp.obj,0,0,0,0,0,1280,0,0,0
rtc_time.c.obj,0,0,1234,0,1234,0,37,0,0
ieee80211_power.o,0,0,0,0,0,1234,35,0,0
common.c.obj,0,0,0,0,0,1246,0,0,0
pem.c.obj,0,0,0,0,0,1244,0,0,0
ctr_drbg.c.obj,0,0,0,0,0,1240,0,0,0
esp_wpa_main.c.obj,0,9,0,0,9,1231,0,0,0
wifi_default.c.obj,0,13,0,0,13,1189,34,0,0
esp_timer_impl_lac.c.obj,0,8,628,0,636,527,59,0,0
libc_a-tzset_r.o,0,28,0,0,28,1210,0,0,0
i2c_bus.c.obj,0,8,0,0,8,1119,69,0,0
ble_hs_conn.c.obj,0,332,0,0,332,1161,24,0,0
i2c_hal.c.obj,0,0,0,0,0,1154,29,0,0
rtc_io_periph.c.obj,0,0,0,0,0,0,1168,0,0
hal_mac_tx.o,0,0,32,0,32,1076,56,0,0
pk.c.obj,0,0,0,0,0,1157,0,0,0
ieee80211_nan_datapath.o,1,540,112,0,653,975,60,115,0
base64.c.obj,0,0,0,0,0,1130,0,0,0
ieee80211_phy.o,0,0,0,0,0,663,465,0,0
iot_qbus.cpp.obj,0,156,0,0,156,1120,0,0,0
nvs_pagemanager.cpp.obj,0,0,0,0,0,1115,0,0,0
esp_efuse_utility.c.obj,0,4,0,0,4,1028,85,0,0
ecdh.c.obj,0,0,0,0,0,1112,0,0,0
pk_wrap.c.obj,0,0,0,0,0,856,256,0,0
spi_hal.c.obj,0,0,0,0,0,1072,31,0,0
ecc_p256.o,0,0,0,0,0,1058,44,0,0
pmksa_cache.c.obj,0,0,0,0,0,1098,0,0,0
hal_crypto.o,0,0,0,0,0,1066,27,0,0
rtc_init.c.obj,0,0,0,0,0,1091,0,0,0
asn1parse.c.obj,0,0,0,0,0,1091,0,0,0
nvs_partition_manager.cp,0,4,0,0,4,1075,16,0,0
cache_utils.c.obj,4,14,835,0,853,101,147,0,0
ke_task.o,28,0,991,0,1019,62,0,0,0
crypto_mbedtls.c.obj,0,0,0,0,0,1081,0,0,0
xtensa_intr_asm.S.obj,1024,0,51,0,1075,0,0,0,0
mac_addr.c.obj,56,0,0,0,56,992,22,0,0
eh_alloc.o,0,16,0,0,16,891,176,0,0
coexist_hw.o,1,0,1060,0,1061,0,0,0,0
bootloader_flash_config_,0,0,947,0,947,105,0,0,0
pkcs5.c.obj,0,0,0,0,0,1050,0,0,0
log.c.obj,8,264,42,0,314,959,39,0,0
periph_sdcard.c.obj,0,0,86,0,86,941,19,0,0
libm_a-e_log.o,0,0,0,0,0,1038,0,0,0
eloop.c.obj,0,36,0,0,36,1035,0,0,0
esp_ipc.c.obj,336,40,195,0,571,476,26,0,0
memory_layout.c.obj,0,0,0,0,0,0,1016,0,0
http_header.c.obj,0,0,0,0,0,946,61,0,0
uart_hal.c.obj,0,0,0,0,0,1002,0,0,0
esp_crt_bundle.c.obj,0,420,0,0,420,1001,0,0,0
pvmp3_imdct_synth.cpp.ob,0,0,0,0,0,515,480,0,0
sdspi_transaction.c.obj,0,5,0,0,5,986,0,0,0
panic_arch.c.obj,0,0,0,0,0,687,288,0,0
startup.c.obj,0,11,54,0,65,890,29,0,0
intc.o,0,0,654,0,654,318,0,0,0
tcpip.c.obj,0,12,0,0,12,834,133,0,0
transport.c.obj,0,0,0,0,0,898,66,0,0
hal_ampdu.o,0,0,0,0,0,813,149,0,0
qbus_s.cpp.obj,0,42,0,0,42,961,0,0,0
cpu.c.obj,0,0,273,0,273,110,564,0,0
hli_api.c.obj,148,4,494,0,646,285,16,0,0
locks.c.obj,8,168,691,0,867,141,95,0,0
partition.c.obj,0,8,0,0,8,896,37,0,0
partition_target.c.obj,0,0,0,0,0,801,131,0,0
panic.c.obj,12,5,46,0,63,858,16,0,0
cmac.c.obj,0,0,0,0,0,929,0,0,0
event_groups.c.obj,0,0,0,0,0,829,98,0,0
esp_hostap.c.obj,0,4,0,0,4,924,0,0,0
coex_schm.o,0,16,205,0,221,714,0,0,0
NimBLEClient.cpp.obj,4,0,0,0,4,832,48,0,0
pmksa_cache_auth.c.obj,0,0,0,0,0,878,0,0,0
pvmp3_mpeg2_get_scale_da,0,0,0,0,0,587,288,0,0
aes-ccm.c.obj,0,0,0,0,0,874,0,0,0
dragonfly.c.obj,0,0,0,0,0,870,0,0,0
ble_store.c.obj,0,0,0,0,0,860,0,0,0
sdmmc_io.c.obj,0,0,0,0,0,804,53,0,0
sdcard.c.obj,4,4,0,0,8,665,184,0,0
multi_heap.c.obj,0,0,533,0,533,268,49,0,0
spi_flash_chip_winbond.c,140,0,710,0,850,0,0,0,0
bootloader_flash.c.obj,0,0,802,0,802,0,40,0,0
hci.o,0,0,0,0,0,836,0,0,0
esp_nimble_hci.c.obj,0,4,0,0,4,773,60,0,0
libc_a-fseeko.o,0,0,0,0,0,830,0,0,0
NimBLERemoteCharacterist,0,0,0,0,0,828,0,0,0
esp_aes_xts.c.obj,0,0,0,0,0,827,0,0,0
time.c.obj,0,20,126,0,146,699,0,0,0
NimBLEAdvertisedDevice.c,0,0,0,0,0,821,0,0,0
pvmp3_mdct_18.cpp.obj,0,0,0,0,0,709,108,0,0
fastpbkdf2.c.obj,0,0,0,0,0,778,27,0,0
diskio_sdmmc.c.obj,0,10,0,0,10,676,102,0,0
llm_util.o,0,0,0,0,0,771,0,0,0
icmp.c.obj,0,0,0,0,0,729,30,0,0
hmac_drbg.c.obj,0,0,0,0,0,754,0,0,0
crypto_mbedtls-bignum.c.,0,0,0,0,0,751,0,0,0
ble_l2cap.c.obj,0,280,0,0,280,727,20,0,0
vfs_console.c.obj,0,12,0,0,12,583,164,0,0
clk_tree_hal.c.obj,0,0,0,0,0,685,58,0,0
uart_hal_iram.c.obj,60,0,682,0,742,0,0,0,0
ble_sm_lgcy.c.obj,0,0,0,0,0,690,50,0,0
i2s_platform.c.obj,24,0,0,0,24,650,64,0,0
ieee80211_action.o,192,0,0,0,192,537,7,0,0
wifi_init.c.obj,0,5,0,0,5,727,8,0,0
transport.c.obj,0,152,0,0,152,696,38,0,0
clk.c.obj,0,0,0,0,0,715,17,0,0
pvmp3_get_scale_factors.,0,0,0,0,0,586,144,0,0
nvs_handle_simple.cpp.ob,0,0,0,0,0,602,128,0,0
debug_helpers.c.obj,0,0,722,0,722,0,0,0,0
ieee80211_regdomain.o,0,0,0,0,0,719,0,0,0
llc_util.o,0,0,0,0,0,715,0,0,0
ble_hs_id.c.obj,0,12,0,0,12,713,0,0,0
netdb.c.obj,0,0,0,0,0,690,17,0,0
dct_16.S.obj,0,0,699,0,699,0,0,0,0
aes-siv.c.obj,0,0,0,0,0,683,16,0,0
libc_a-fvwrite.o,0,0,0,0,0,695,0,0,0
functexcept.o,0,0,0,0,0,268,423,0,0
ble_svc_gap.c.obj,128,2,0,0,130,421,141,0,0
ccmp.c.obj,0,0,0,0,0,688,0,0,0
panic_handler.c.obj,8,8,66,0,82,613,0,0,0
NimBLERemoteService.cpp.,0,0,0,0,0,666,16,0,0
icmp6.c.obj,0,0,0,0,0,610,61,0,0
ble_att.c.obj,0,2,0,0,2,409,240,0,0
sha.c.obj,16,13,0,0,29,539,88,0,0
portasm.S.obj,0,0,642,0,642,0,0,0,0
ble_uuid.c.obj,16,0,0,0,16,624,0,0,0
entropy.c.obj,0,0,0,0,0,638,0,0,0
pvmp3_get_side_info.cpp.,0,0,0,0,0,636,0,0,0
ble_hs_startup.c.obj,0,0,0,0,0,635,0,0,0
rate_control.o,0,0,0,0,0,290,344,0,0
timeouts.c.obj,0,12,0,0,12,550,83,0,0
pvmp3_huffman_parsing.cp,0,0,0,0,0,623,0,0,0
libc_a-lcltime_r.o,0,0,0,0,0,616,0,0,0
ip4_addr.c.obj,0,0,0,0,0,541,61,0,0
stdexcept.o,0,0,0,0,0,419,180,0,0
sdcard.cpp.obj,0,4,0,0,4,580,16,0,0
pvmp3_polyphase_filter_w,0,0,0,0,0,591,0,0,0
main.cpp.obj,0,28,0,0,28,586,4,0,0
